wallet,in_our_list,events,total_usd
0x5673419f9011337bd0d68d8c17f9511343d74d8c,False,2,25000.0
0x88c780c9cc3fb66bf21753c659c4890cc7919270,False,1,25000.0
0x048991621523fd86eebffbf091086b65748efad5,False,1,5000.25
0xcb881378b8719d4584397d7f84eb9c99e28ea802,False,1,5000.0
0x06f223e0ac589204b07922c85ca1addad825379b,False,2,2200.7
0xe7a1602a273dcf45369e1f3bcf3dfba8d1fe3cb6,False,2,1090.0
0x6374183cb664b87301d6ae8c5f8159874114cb3a,True,2,1000.0
0xb6513dd5394620635df652605b280a40c7aa8ae8,True,1,850.0
0x0e481a35e19a6b03c1f7b3da6b3eaec94d76453e,True,1,725.0
0x3772f43d99c8e9502ce7d11d80f6b6e0976a7784,True,1,725.0
0xb3f8a3c3f4a225e5d24c37c9e7a946b5368ed9f2,True,1,700.0
0xb9f3880d2c68903427b83c60da9e380769879659,True,1,675.0
0x9623e4f5e9113f264d0db542ec881edd6bf55ce6,True,1,650.0
0xecaf89f8c3f81860d27fa3e69a91f49efe21b552,True,1,650.0
0x5b7bd5305f7ec4bed2b9321117c54ed4c4c179e9,True,1,650.0
0x688a3392bee42116c4591f665bcdbf7ba6dbe681,True,1,650.0
0xe7f4b06471558d206b612ceaae7e3fe6e07d5ef2,True,1,630.0
0x36c65d59e12bcefce38149f9e580cf7e296fcb82,True,1,625.0
0x058c30396082de8639936ad5aecf4b560ee21360,True,1,625.0
0x98cb2f3bec4ed5b32ee7ee5b8da5e5387924410c,True,1,625.0
0x23fd7fcd38e76087f08287f3b01ec2156e84a375,True,1,610.0
0x21ef3961faaa3fd01e905d6e42fb7f91c6c73c0d,True,1,600.0
0x66a146bc5c1906ce0d0b0004bcff92d226cf0dd7,True,1,600.0
0x7009c18f67b87e115da2f656a7807a350498c06d,True,1,600.0
0x33b32931cf412933be6b52822b392a10e61324e8,True,1,600.0
0x6c7fb80072c040aa1a2557e55d7e1f82bfefd2aa,True,1,600.0
0x19c558d0629bc3fe024651eb12bf1e2bed030001,True,1,599.0
0xbc4ec24359f5cbcdb8bc0d8ecf831c1bd2cadd56,True,1,596.8
0x6db096d6d418fdcd97f12a73374c07183f2bb758,True,1,580.0
0xf78c369a3530d18098024ecaa5eb7e07abacb537,True,1,580.0
0x4874f3f369a2cc74b0a9175ce42510ab4bd6a54b,True,1,575.0
0x53281d53502d405aa470a6515d766770d4e8038b,True,1,575.0
0x5ad7f9e4582060bd54c4e096ca41e13f891b4fb1,True,1,575.0
0x06afab5c8dc84064ee78a64a3198916ba05985da,True,1,573.8
0xcc7efef5a78b668ce57b1bf3c6c8287a0f1bd5cc,True,1,559.0
0xfb82195cdb0956924ab2ad09ddb833cc47dc8591,True,1,555.0
0x7621bc7bc2ee50d542f05550d393438bbd7e0019,True,1,550.0
0xa99b9c35f48e54d6d5c3c0b1790e0e04b9b78b9f,True,1,550.0
0x184863196c4c1deb1e8ea7867a2bb7181a16ce78,True,1,550.0
0x8b6b802ff90036e923fe53b35ef19e43b2792c80,True,1,550.0
0xdc014fdd213dab38391c365e7ad0c64ae2f71794,True,1,550.0
0x86a8413803beb8b74630ee94b58580b6edb18d8f,True,1,550.0
0xd34c12f142a9ed71c1c7cff106445155d4ad5d32,True,1,550.0
0x3398ec570805f03477a22c6cb7fff1b6d30355ff,True,1,550.0
0x5c0b928b6a6d7f9f58956a3a2aab14592dd81769,True,1,549.8
0x0b41a2871148f05d6ba6109e2af8dc8bad30c0ec,True,1,530.0
0x42b01362a2dfcfc44d1a8c2dc5f2569ba1410a23,True,1,530.0
0x3e9b1f7e819c6b598b010fb3015874dfc860c3ef,True,1,530.0
0xfd5f2a4ba2c6a7b7681b6743943287e8f90eef03,True,1,525.0
0x0949db0779ead6eb8b3cd473b3cc3b61bad78d28,True,1,524.0
0x5709abfce09db50a212c852255732b47dc47a2df,True,1,520.0
0x59c6cd89bdf4f446493b60302e9a40e6d6653bc5,False,1,511.0
0x20076d853acc45256707442e2a9c93ab605ee3f7,True,1,510.0
0x2d3c744dd17743eb33ded5159dc5c374c9b99b31,True,1,510.0
0xd1af9362418320719cb0269ec5660882a2ad222a,True,1,501.5
0xfb09f3b478bd3cdb63bea4baa44f3ff917c5084a,True,1,501.5
0x1fa91163d30244a6f0a3230d870961d9f956b47a,True,1,501.5
0xd8fffb9853340d5a9b5430a8405bce57975ad9fc,True,1,500.0
0xd98b623474f2fc6fad541f197f375b64db829309,True,1,500.0
0xdadd2a2b7a53a8a876ed2f34ba2a80209787f6a2,True,1,500.0
0xe8c4170f68518c3b6bc3c6c9b33a071bea44e569,False,1,500.0
0xe7782eded1582d33a3b00f38d2c5a9af587d199d,True,1,500.0
0xf1a5ab5983d325246159a4628b9fde4a2181de0c,True,1,500.0
0xca9dfdded61f9179df203e8203e32b558b8d4a9f,True,1,500.0
0xc723591475e46da259cdd890bd8d1773c6c7d2ea,True,1,500.0
0xc543695fd6621467d051f137c288821bc02ed699,True,1,500.0
0xf0a593c0d181a3bd536f2649ba7da21e06ad0ae8,True,1,500.0
0xbd81ee49286fe468f821c2252ba27aef28cb795d,True,1,500.0
0xedd402473973c97012f2c3d83dc110583f988bfe,True,1,500.0
0xfd99dc52c31ea4ec26d92172c41a475da4312fa9,True,1,500.0
0xbbb0673df3729927d8e4e41103c04190d897dc85,True,1,500.0
0xebd959701251e485fbd9253bda9548364988851c,True,1,500.0
0x01b8a95d6493cceb5c21759d2cd831a270efbbc2,True,1,500.0
0xba4a679fb2bdf083c39951cc7fac253e12ee7621,True,1,500.0
0xacd781494b6b3df23d5c4afad1934e688f14830e,True,1,500.0
0x08465f7f35bbbee9db269c243926364e0164f114,True,1,500.0
0x093ffe9e875b2a4fd1f0a556c684ca81e5928274,False,1,500.0
0x0c3bd34778a3113f8200e25116d56e8644b9327c,True,1,500.0
0x1e43dc61859029ebe3d0b579cee824b91e9172a4,True,1,500.0
0x2078610fa0f7d69276fded44d8bfd2ead95edee3,True,1,500.0
0x21851cc89ec578a76a47de216b20b1dcab907350,True,1,500.0
0x241a7a9fd30ec7011e8c2ac4973f3d25064dd2c9,True,1,500.0
0x246298f3c35a24c79b78edb392ec5515eabc5274,True,1,500.0
0x29a0e5b982c4032d17509a135ab9ea27af2bfe93,False,1,500.0
0x3a87627b8c06de617e46eb279b639c4a85a8d653,False,1,500.0
0x3dae67b9b6508a9c66c5e9032937c02dca454346,True,1,500.0
0x4577318d12011cfbe3901d97983eb56e575a8e71,True,1,500.0
0x4b5dfbc0bb2099b7ed12b67bfa29eb215cdf1598,False,1,500.0
0x6f466677feb58ccf007afea895f82bb5fb65c81e,True,1,500.0
0x74f57ce30dcc01da834267a773a9cb96c53f490d,True,1,500.0
0x777eaadddd05526aa0aca9b2b00a63583949bab0,True,1,500.0
0x7eb160cb953355801a2f41aad4ed3db9b619a009,True,1,500.0
0x8177598e08ee8199c160a48c7a0af31ab54bb59f,False,1,500.0
0x87b12f92e6928ff1ea44a3bd8fbc16c3a1e7c521,True,1,500.0
0x8adecc9697ea07304a53f92a109bbf997d2bb279,True,1,500.0
0x94291de6ef58e78c869320a5dbbfd6a5653f7633,True,1,500.0
0x96fdc571feeb61bff0b3f23e419d0e5c29acc19c,True,1,500.0
0x9f8951306b85bd2835260d22abe05934758847d8,True,1,500.0
0xa806336e24cdc9ef637d27f81ca98932e7fc1c62,True,1,500.0
0xa951f7da2413775f3f2893cc1e8afd429dc76217,True,1,500.0
0xff51ca12cf28b790985107cf77e509adbe56c1e4,True,1,500.0
